Номер1,Номер2,Номер3,Номер4,Номер5,Номер6,Номер7,Номер8,Номер9,Номер10,Номер11,Номер12,Номер13,Номер14,Номер15,Номер16,Номер17,Номер18,Номер19,Номер20,Номер21,Номер22,Номер23,Номер24,Номер25,Номер26,Номер27,Номер28,Номер29,Номер30,Номер31,Номер32,Номер33,Номер34,Номер35
0.593398113030387,0.554287248686247,0.085728590483227,0.852075412455596,0.235518210310333,0.47152676032465,0.860240304285905,0.898089280871321,0.115832790109913,0.970094169352984,0.673436197140417,0.848721364158259,0.383419224718288,0.500761149853513,0.317704210134524,0.013250274059472,0.38618999241726,0.892680261289287,0.892897892275457,0.861125790435176,0.404731730167105,0.927248719793258,0.909445949614656,0.330284409116094,0.700843670066821,0.926182718061013,0.211072130523222,0.317638725813137,0.140632485162993,0.784650457891806,0.951944529987002,0.884953511944165,0.950620952738189,0.434669149332262,0.528851130759247
0.477928800974778,0.375219376017238,0.068714931772063,0.498507942042826,0.077751818347466,0.181022387122369,0.886964540078206,0.712013644466257,0.659634708562543,0.013932077591939,0.678462472839352,0.568518314914828,0.887446371632717,0.256841787547958,0.010079250318578,0.764962660048815,0.17795760111165,0.554867152879551,0.373653147001406,0.799747357151406,0.557898812930498,0.123343977706488,0.237685499695185,0.679678116856423,0.842417188121559,0.964782392000845,0.68527505358705,0.213315037116501,0.054140588039664,0.405246209686411,0.228508700278354,0.290360058152439,0.261493705711463,0.302255798698677,0.11442662770978
0.672255250568658,0.932669241451156,0.570996771801655,0.668409940750753,0.810083068255086,0.71125774608037,0.765615717805962,0.612968768066654,0.844942159053011,0.948392763982467,0.217588106647605,0.341893414275042,0.21462036072938,0.718615390437254,0.477766342320905,0.352714293129327,0.535105991119632,0.436688358180469,0.254066832347017,0.805900074551817,0.179314923478072,0.61969914712056,0.677965985010197,0.025698885773275,0.741163696875951,0.796635797678941,0.220730992766891,0.14787701574414,0.187834757521838,0.691943011873632,0.565369043408472,0.354699088134886,0.19331721401178,0.629963058929578,0.949795268793329
0.72301777565395,0.578565372514096,0.321655918847757,0.272263300691562,0.946038230791593,0.743859790942128,0.736320906783667,0.185266070871917,0.257794310950154,0.441513501903295,0.54228334942395,0.865705164458364,0.52114150951692,0.828959798161907,0.588969209072014,0.195021838688551,0.735708890233976,0.197023897626921,0.158923022100383,0.450485051165642,0.811451519426974,0.293496580910042,0.844560950848579,0.931582117695402,0.009015927867529,0.425284360603617,0.364104355544999,0.473609025818454,0.044486654690912,0.329979015707786,0.759160997135395,0.192956382042899,0.528513862836654,0.761743052592402,0.389777238612618
0.093604259815529,0.56461760796914,0.983921492843639,0.282645077339279,0.108204010106132,0.027614430760507,0.250803902419688,0.138301582865648,0.097188737785223,0.618133206323549,0.644793390873485,0.970363851104238,0.574600020940215,0.34891539205026,0.725964852537403,0.18398177593655,0.735713928457458,0.728586044582975,0.17485935875426,0.12042874306102,0.02619314967,0.374933934228049,0.651937033442047,0.155413645008046,0.956866925685129,0.415394456503536,0.658513081536253,0.277499806903588,0.1187939424575,0.718062347044634,0.78870509416323,0.077335187836282,0.72117542596718,0.261101768965006,0.073875308552009
0.294913584052429,0.372049688934804,0.460354446118221,0.74336875921271,0.841738368552045,0.572109172417354,0.049532519020505,0.188938670332442,0.164714959561285,0.896676282179332,0.719497389894975,0.988732197684071,0.320938045686824,0.320397098688005,0.116337929693831,0.718936140446137,0.340376040418693,0.30093701814146,0.098975858405315,0.03507858893656,0.412456553092148,0.589871537787529,0.256845705930696,0.087686416300808,0.196475852143353,0.189317858730792,0.599705823467878,0.194802295623806,0.038470014972507,0.614103160422864,0.149664496304728,0.801825161962487,0.65570114328912,0.421803475396167,0.942255278946472
0.011856138686331,0.794371047371397,0.505067269411464,0.100236313028133,0.979409367229385,0.408113834381085,0.523868250315224,0.258733268730975,0.961868090770385,0.341689824558916,0.36531179227412,0.314566786034282,0.514117692683914,0.319614773842938,0.693398239086979,0.498477799937408,0.725316028086722,0.304207084014586,0.748154217561257,0.665211823544264,0.189618893862703,0.94111251172436,0.331592947391945,0.33306211256914,0.960672859164492,0.873138618462486,0.408952871835506,0.598363857880996,0.032966961589628,0.999071510358008,0.201317193287131,0.503417933381014,0.462659831398164,0.059733873150676,0.500890851799298
0.863939917725646,0.868933752318341,0.793149738374973,0.610286932977151,0.259383643003271,0.783890433730321,0.406919193617556,0.404762083438163,0.695265238901158,0.852125493160898,0.909269556810815,0.9646167082284,0.671060330556931,0.172057774276464,0.153408478879698,0.0999217881907,0.72763299069163,0.001429964439019,0.322272555099833,0.926338946056013,0.047729019308575,0.365382735962577,0.876914697970712,0.473114902691247,0.031933097571462,0.328049701695072,0.606871500885727,0.656878049276892,0.018768987924965,0.400822018155312,0.952201739930371,0.032995076201399,0.398679249640522,0.624146479464279,0.464230055213059
0.494021427185678,0.488025039187262,0.064389178965968,0.700915881277911,0.948756675032495,0.650583688824167,0.119191581616013,0.773694852784616,0.730989026220079,0.797543164191734,0.048487750427295,0.606984937332532,0.219574901208547,0.885837597422253,0.096036741256422,0.844667168845081,0.764580148335966,0.099348804165618,0.795595532068079,0.686940458207984,0.843267655247267,0.578140470634891,0.138756716135029,0.753115104193903,0.933586108563286,0.328031707077672,0.363516363154642,0.174447912663271,0.321606133989685,0.403956401200613,0.975995720095653,0.904899806290342,0.696048384582621,0.474907919063901,0.621762635994678
0.376692187994148,0.45668426494403,0.058603770686238,0.157200580812487,0.166263006926059,0.478527963794756,0.184152354576628,0.768453123613023,0.990581478721591,0.523684515749522,0.161144993362447,0.334170341859853,0.259343949336832,0.032221507564622,0.591522836224927,0.469380465400141,0.799872270598632,0.969720825344142,0.262688514889514,0.654360355257865,0.19854727910228,0.486392877351257,0.997253217103544,0.029843346645011,0.917406102853773,0.155455596494333,0.438747446470293,0.674403297933834,0.277320711653857,0.476220730745285,0.879169064836811,0.023603100265409,0.499006876382598,0.774938445634553,0.703868891400136
